BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AT PRESENT,BLOCK,LOT,EASE-MENT,BUILDING CLASS AT PRESENT,ADDRESS,APARTMENT NUMBER,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,66700,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,107300,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,124500,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,48505,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,105490,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,66700,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,37900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,66700,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,70775,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,48505,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,46674,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,100800,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,48930,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,99800,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,37900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,38400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,85025,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,74500,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,72870,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,74500,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,37900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,100800,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,85025,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,98862,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,48630,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,170050,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,38400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,70775,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,45409,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,148000,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,100800,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,50400,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,48833,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,80100,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,66700,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,66700,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,98460,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,89000,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,37900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,105672,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,66700,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,192115,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
1,MIDTOWN WEST             ,25  LUXURY HOTELS                           ,4,1009,37, ,H2, 102 WEST 57TH STREET                      ,            ,10019,0,2,2,7532,112850,2007, 4 , H2 ,49900,12/20/2011
